"Route","Average Weekday Ridership, 2011","Average Weekday Ridership, 2016","Ridership Change, 2011-2016","On-Time Performance 2016","Wait Assessment 2016","Average Speed (mph)","Length of Route (in miles)","Frequency during AM Rush, Buses per Hour (7:30am to 8:30am)","Frequency in the Evening, Buses per Hour (8:30pm to 10:30pm)","# of Stops along Route","Average Distance Between Stops (in feet)","# of Turns along Route","Bus Stops within .1 Miles of a Subway Station","# of Subway lines that intersect the Route","Borough","MTA Service Standard: Minimum Desired Distance Between Stops (750 feet)","","","","","","","","","",""
"BX1","38,891","36,487","-6%","69%","85%","7","8.8","7","4","47","1,021","10","19","7","Bronx","750","","","","","","","","","",""
"BX2","38,891","36,487","-6%","60%","75%","6","8.0","7","3","50","871","6","18","7","Bronx","750","","","","","","","","","",""
"BX3","15,800","14,921","-6%","65%","79%","7","4.5","11","7","28","884","10","3","1","Bronx","750","","","","","","","","","",""
"BX4","12,141","11,411","-6%","63%","79%","6","4.7","5","3","32","799","3","16","3","Bronx","750","","","","","","","","","",""
"BX4A","12,141","11,411","-6%","59%","77%","6","4.9","6","3","35","779","7","13","3","Bronx","750","","","","","","","","","",""
"BX5","12,186","11,194","-8%","69%","82%","8","7.7","10","6","36","1,173","9","4","3","Bronx","750","","","","","","","","","",""
"BX6","22,146","23,800","7%","66%","81%","6","5.8","17","9","32","997","14","6","6","Bronx","750","","","","","","","","","",""
"BX7","14,771","13,720","-7%","72%","82%","7","6.0","10","5","43","762","6","8","3","Bronx","750","","","","","","","","","",""
"BX8","6,763","7,282","8%","69%","82%","8","8.7","8","2","55","858","29","4","3","Bronx","750","","","","","","","","","",""
"BX9","26,868","27,175","1%","67%","81%","6","6.4","15","8","37","956","6","9","6","Bronx","750","","","","","","","","","",""
"BX10","10,500","11,266","7%","72%","84%","8","7.4","13","5","41","995","14","5","3","Bronx","750","","","","","","","","","",""
"BX11","13,312","14,269","7%","61%","78%","5","4.9","13","4","35","767","14","6","4","Bronx","750","","","","","","","","","",""
"BX12","45,436","48,124","6%","66%","82%","7","8.1","8","6","32","1,396","5","6","8","Bronx","750","","","","","","","","","",""
"BX12 SBS","45,436","48,124","6%","70%","83%","10","7.6","15","6","16","2,664","12","5","6","Bronx","750","","","","","","","","","",""
"BX13","10,437","12,094","16%","69%","83%","6","4.1","15","8","26","874","8","2","1","Bronx","750","","","","","","","","","",""
"BX15","20,096","28,156","40%","48%","71%","5","7.6","19","6","45","909","9","12","10","Bronx","750","","","","","","","","","",""
"BX16","7,566","8,239","9%","71%","82%","8","7.4","11","3","37","1,082","9","5","4","Bronx","750","","","","","","","","","",""
"BX17","10,075","10,219","1%","56%","74%","6","5.7","10","4","37","832","7","7","3","Bronx","750","","","","","","","","","",""
"BX18","1,720","1,920","12%","53%","76%","7","2.4","5","3","17","793","7","3","3","Bronx","750","","","","","","","","","",""
"BX19","30,712","29,378","-4%","58%","76%","5","6.8","11","6","44","842","2","15","10","Bronx","750","","","","","","","","","",""
"BX20","948","772","-19%","63%","74%","8","3.7","4","0","22","939","6","5","2","Bronx","750","","","","","","","","","",""
"BX21","15,148","15,234","1%","58%","76%","6","6.9","11","5","43","867","10","8","3","Bronx","750","","","","","","","","","",""
"BX22","15,700","14,690","-6%","65%","79%","6","6.6","8","5","39","917","10","3","4","Bronx","750","","","","","","","","","",""
"BX23*","4,498","3,829","-15%","78%","85%","10","6.5","11","2","24","1,533","23","2","1","Bronx","750","","","","","","","","","",""
"BX24","326","754","131%","77%","88%","9","4.5","3","3","26","949","16","4","1","Bronx","750","","","","","","","","","",""
"BX26","7,636","7,988","5%","71%","83%","7","6.1","8","4","38","881","15","4","5","Bronx","750","","","","","","","","","",""
"BX27","7,591","7,435","-2%","75%","84%","6","3.6","14","5","25","806","9","4","1","Bronx","750","","","","","","","","","",""
"BX28","15,373","15,750","2%","66%","81%","6","9.7","6","3","58","905","18","9","5","Bronx","750","","","","","","","","","",""
"BX29","2,669","2,476","-7%","79%","87%","14","5.9","4","2","23","1,449","13","1","1","Bronx","750","","","","","","","","","",""
"BX30","9,492","9,680","2%","63%","77%","7","7.3","11","4","46","872","21","2","3","Bronx","750","","","","","","","","","",""
"BX31","10,371","10,019","-3%","64%","80%","7","6.4","10","4","42","840","7","2","3","Bronx","750","","","","","","","","","",""
"BX32","6,593","6,809","3%","58%","75%","6","5.2","7","3","39","727","6","10","4","Bronx","750","","","","","","","","","",""
"BX33","3,238","2,866","-11%","72%","84%","5","2.9","4","3","21","788","6","9","7","Bronx","750","","","","","","","","","",""
"BX34","4,498","4,268","-5%","71%","83%","7","3.9","5","4","24","925","4","4","3","Bronx","750","","","","","","","","","",""
"BX35","15,459","17,651","14%","64%","81%","5","4.1","17","6","24","937","10","5","4","Bronx","750","","","","","","","","","",""
"BX36","29,751","30,474","2%","60%","77%","6","9.4","20","7","49","1,029","17","6","6","Bronx","750","","","","","","","","","",""
"BX38","15,373","15,750","2%","67%","81%","7","8.8","6","3","50","957","11","9","5","Bronx","750","","","","","","","","","",""
"BX39","16,423","16,434","0%","65%","78%","6","7.6","12","5","47","880","6","12","2","Bronx","750","","","","","","","","","",""
"BX40","25,996","25,454","-2%","67%","82%","6","8.2","4","3","59","757","5","4","4","Bronx","750","","","","","","","","","",""
"BX41","19,248","23,558","22%","66%","80%","7","5.5","6","6","30","1,016","1","2","2","Bronx","750","","","","","","","","","",""
"BX41 SBS","19,248","23,558","22%","66%","81%","9","5.4","9","4","12","2,589","1","2","2","Bronx","750","","","","","","","","","",""
"BX42","25,996","25,454","-2%","65%","81%","6","8.6","4","3","59","785","8","4","4","Bronx","750","","","","","","","","","",""
"BX46","0","619","","82%","92%","9","2.6","3","3","14","1,097","9","2","3","Bronx","750","","","","","","","","","",""
"B1","18,717","19,828","6%","69%","80%","7","6.8","14","7","50","731","5","12","6","Brooklyn","750","","","","","","","","","",""
"B2","2,591","2,464","-5%","79%","89%","7","2.6","6","3","21","683","7","1","2","Brooklyn","750","","","","","","","","","",""
"B3","12,958","11,803","-9%","67%","79%","6","5.3","13","5","45","640","3","6","4","Brooklyn","750","","","","","","","","","",""
"B4","4,643","6,195","33%","65%","81%","7","9.2","4","2","66","749","16","7","6","Brooklyn","750","","","","","","","","","",""
"B6","41,765","41,320","-1%","58%","77%","7","12.6","18","13","83","815","16","8","8","Brooklyn","750","","","","","","","","","",""
"B7","5,951","6,066","2%","60%","77%","7","6.8","5","3","56","653","12","4","4","Brooklyn","750","","","","","","","","","",""
"B8","19,645","19,616","0%","62%","79%","6","10.0","11","6","79","681","19","9","8","Brooklyn","750","","","","","","","","","",""
"B9","13,441","14,404","7%","64%","81%","6","8.0","7","4","56","772","11","5","4","Brooklyn","750","","","","","","","","","",""
"B11","11,722","11,273","-4%","60%","78%","5","5.8","11","4","42","760","15","5","6","Brooklyn","750","","","","","","","","","",""
"B12","17,954","15,380","-14%","50%","73%","5","4.3","12","5","33","719","10","4","4","Brooklyn","750","","","","","","","","","",""
"B13","5,115","6,290","23%","62%","81%","7","8.8","5","3","62","762","25","13","5","Brooklyn","750","","","","","","","","","",""
"B14","7,571","7,243","-4%","58%","76%","5","5.2","5","3","46","620","10","5","3","Brooklyn","750","","","","","","","","","",""
"B15","21,985","22,282","1%","51%","73%","7","13.3","11","6","79","906","19","5","4","Brooklyn","750","","","","","","","","","",""
"B16","6,959","6,739","-3%","58%","76%","6","8.0","4","3","62","694","14","6","5","Brooklyn","750","","","","","","","","","",""
"B17","13,250","11,279","-15%","60%","78%","6","6.5","12","9","49","720","5","1","2","Brooklyn","750","","","","","","","","","",""
"B20","8,000","7,042","-12%","60%","78%","6","7.5","8","3","58","699","15","12","6","Brooklyn","750","","","","","","","","","",""
"B24","2,614","2,390","-9%","54%","74%","6","6.5","4","2","40","884","11","8","5","Brooklyn","750","","","","","","","","","",""
"B25","11,205","10,048","-10%","49%","73%","5","6.0","6","4","41","789","5","23","14","Brooklyn","750","","","","","","","","","",""
"B26","10,145","9,723","-4%","60%","81%","6","5.9","10","4","43","754","8","14","13","Brooklyn","750","","","","","","","","","",""
"B31","2,722","2,753","1%","80%","90%","8","2.9","7","3","23","687","2","1","2","Brooklyn","750","","","","","","","","","",""
"B32","0","819","","66%","81%","8","3.6","3","1","22","913","11","2","3","Brooklyn","750","","","","","","","","","",""
"B35","35,680","31,886","-11%","53%","75%","5","7.4","18","10","54","747","7","5","7","Brooklyn","750","","","","","","","","","",""
"B36","15,030","14,026","-7%","69%","82%","7","5.8","15","4","42","758","10","1","2","Brooklyn","750","","","","","","","","","",""
"B37","0","2,380","","65%","80%","7","6.3","3","3","42","821","4","1","3","Brooklyn","750","","","","","","","","","",""
"B38","20,663","19,099","-8%","59%","79%","6","8.0","21","6","50","867","8","12","13","Brooklyn","750","","","","","","","","","",""
"B39","0","260","","","","6","1.8","3","1","4","3,858","0","1","3","Brooklyn","750","","","","","","","","","",""
"B41","33,898","27,082","-20%","50%","73%","7","10.5","19","8","53","1,067","3","12","13","Brooklyn","750","","","","","","","","","",""
"B42","4,473","4,186","-6%","","","7","1.3","17","8","11","738","4","1","1","Brooklyn","750","","","","","","","","","",""
"B43","10,787","10,540","-2%","60%","78%","6","6.8","8","5","52","710","10","6","7","Brooklyn","750","","","","","","","","","",""
"B44","39,516","37,418","-5%","60%","76%","6","10.3","8","6","68","821","2","13","5","Brooklyn","750","","","","","","","","","",""
"B44 SBS","39,516","37,418","-5%","65%","83%","9","9.4","11","7","19","2,744","5","6","5","Brooklyn","750","","","","","","","","","",""
"B45","7,201","6,019","-16%","52%","72%","5","4.6","5","3","32","788","9","7","13","Brooklyn","750","","","","","","","","","",""
"B46","47,858","43,463","-9%","53%","74%","6","8.4","23","8","54","847","4","7","5","Brooklyn","750","","","","","","","","","",""
"B46 SBS","47,858","43,463","-9%","68%","84%","","6.0","26","10","14","2,547","3","1","2","Brooklyn","750","","","","","","","","","",""
"B47","11,691","10,436","-11%","53%","73%","6","7.8","8","4","58","721","11","5","4","Brooklyn","750","","","","","","","","","",""
"B48","3,145","3,851","22%","63%","81%","6","6.0","5","2","45","718","11","10","12","Brooklyn","750","","","","","","","","","",""
"B49","15,506","12,452","-20%","61%","76%","7","10.7","10","4","68","850","11","2","4","Brooklyn","750","","","","","","","","","",""
"B52","12,586","12,435","-1%","63%","82%","6","5.1","13","5","37","745","7","13","14","Brooklyn","750","","","","","","","","","",""
"B54","11,875","10,466","-12%","59%","82%","5","4.4","9","4","33","723","3","8","8","Brooklyn","750","","","","","","","","","",""
"B57","5,993","7,244","21%","55%","76%","6","8.0","5","2","55","793","11","5","8","Brooklyn","750","","","","","","","","","",""
"B60","11,969","9,906","-17%","58%","75%","6","7.9","8","3","68","623","13","13","6","Brooklyn","750","","","","","","","","","",""
"B61","11,378","9,945","-13%","68%","81%","6","5.8","8","4","43","735","15","9","9","Brooklyn","750","","","","","","","","","",""
"B62","10,899","7,882","-28%","54%","75%","6","7.6","9","4","48","861","21","10","9","Brooklyn","750","","","","","","","","","",""
"B63","12,441","11,607","-7%","65%","80%","5","8.2","7","3","57","776","12","4","9","Brooklyn","750","","","","","","","","","",""
"B64","5,581","5,732","3%","71%","84%","7","6.9","6","3","50","754","12","3","5","Brooklyn","750","","","","","","","","","",""
"B65","3,810","3,398","-11%","59%","76%","6","4.5","6","3","33","747","3","4","7","Brooklyn","750","","","","","","","","","",""
"B67","4,200","4,504","7%","64%","81%","6","7.1","5","3","45","859","22","11","11","Brooklyn","750","","","","","","","","","",""
"B68","15,465","14,159","-8%","67%","80%","7","7.6","8","4","52","793","9","6","6","Brooklyn","750","","","","","","","","","",""
"B69","3,572","4,225","18%","66%","81%","6","6.2","6","2","46","728","22","7","6","Brooklyn","750","","","","","","","","","",""
"B70","5,637","5,942","5%","70%","83%","6","4.8","5","3","37","715","11","2","1","Brooklyn","750","","","","","","","","","",""
"B74","4,357","4,225","-3%","71%","84%","8","3.0","8","6","28","611","2","2","4","Brooklyn","750","","","","","","","","","",""
"B82","27,068","27,959","3%","52%","74%","7","12.8","16","6","79","865","16","6","6","Brooklyn","750","","","","","","","","","",""
"B83","8,579","8,281","-3%","60%","77%","7","6.0","10","5","31","1,071","9","5","5","Brooklyn","750","","","","","","","","","",""
"B84","0","595","","81%","89%","9","2.2","3","1","13","972","8","2","1","Brooklyn","750","","","","","","","","","",""
"B100*","4,682","5,387","15%","77%","84%","9","4.4","12","4","29","823","15","1","2","Brooklyn","750","","","","","","","","","",""
"B103*","11,064","14,448","31%","45%","74%","8","11.8","20","5","38","1,680","17","6","8","Brooklyn","750","","","","","","","","","",""
"M1","13,275","10,436","-21%","36%","66%","6","9.4","12","4","62","816","9","10","8","Manhattan","750","","","","","","","","","",""
"M2","12,621","9,275","-27%","50%","77%","6","10.5","7","4","73","769","11","16","12","Manhattan","750","","","","","","","","","",""
"M3","15,433","13,149","-15%","41%","68%","6","10.5","6","6","80","702","9","24","14","Manhattan","750","","","","","","","","","",""
"M4","20,443","16,235","-21%","43%","69%","6","12.1","12","6","79","827","6","21","12","Manhattan","750","","","","","","","","","",""
"M5","14,491","10,063","-31%","41%","70%","7","9.4","12","4","63","807","7","16","13","Manhattan","750","","","","","","","","","",""
"M7","16,557","12,905","-22%","41%","69%","6","7.8","7","4","61","696","9","28","17","Manhattan","750","","","","","","","","","",""
"M8","2,377","2,107","-11%","76%","86%","5","2.2","6","2","22","556","3","6","4","Manhattan","750","","","","","","","","","",""
"M9","4,131","5,333","29%","52%","74%","5","4.8","7","3","29","897","15","5","8","Manhattan","750","","","","","","","","","",""
"M10","8,283","6,874","-17%","70%","81%","6","5.2","8","4","47","599","4","20","5","Manhattan","750","","","","","","","","","",""
"M11","12,331","10,152","-18%","52%","73%","6","7.9","7","3","60","703","6","2","1","Manhattan","750","","","","","","","","","",""
"M12","0","515","","58%","81%","6","3.5","3","2","22","876","7","2","6","Manhattan","750","","","","","","","","","",""
"M14A","35,997","30,558","-15%","60%","77%","5","3.9","9","5","30","728","6","10","17","Manhattan","750","","","","","","","","","",""
"M14D","35,997","30,558","-15%","63%","76%","5","3.4","20","9","27","698","7","9","16","Manhattan","750","","","","","","","","","",""
"M15","55,859","44,797","-20%","50%","73%","5","8.7","8","6","64","732","6","8","6","Manhattan","750","","","","","","","","","",""
"M15 SBS","55,859","44,797","-20%","34%","69%","7","8.7","21","6","22","2,252","6","3","5","Manhattan","750","","","","","","","","","",""
"M20","4,113","2,446","-41%","40%","69%","6","6.4","4","4","43","809","14","27","16","Manhattan","750","","","","","","","","","",""
"M21","1,254","1,402","12%","64%","81%","5","2.4","5","3","21","642","6","5","6","Manhattan","750","","","","","","","","","",""
"M22","3,559","2,732","-23%","64%","79%","5","2.8","8","3","22","714","14","6","12","Manhattan","750","","","","","","","","","",""
"M23 SBS","15,124","12,308","-19%","54%","84%","","2.6","8","5","16","918","5","5","8","Manhattan","750","","","","","","","","","",""
"M31","11,529","9,995","-13%","59%","79%","4","3.9","8","6","29","730","4","2","5","Manhattan","750","","","","","","","","","",""
"M34 SBS","18,181","14,901","-18%","70%","85%","5","2.1","7","3","14","884","7","6","16","Manhattan","750","","","","","","","","","",""
"M34A SBS","18,181","14,901","-18%","66%","84%","5","2.5","7","3","15","974","2","6","15","Manhattan","750","","","","","","","","","",""
"M35","1,817","1,038","-43%","50%","77%","11","3.0","6","4","12","1,485","12","1","3","Manhattan","750","","","","","","","","","",""
"M42","15,090","10,596","-30%","57%","79%","4","2.1","17","4","16","727","4","8","19","Manhattan","750","","","","","","","","","",""
"M50","3,562","2,785","-22%","68%","85%","5","2.3","4","3","16","800","1","4","11","Manhattan","750","","","","","","","","","",""
"M55","14,491","10,063","-31%","","","","4.5","4","4","34","735","3","18","17","Manhattan","750","","","","","","","","","",""
"M57","7,601","6,065","-20%","53%","74%","4","3.0","7","4","22","763","5","3","8","Manhattan","750","","","","","","","","","",""
"M60 SBS","16,147","16,751","4%","38%","69%","9","9.4","8","5","23","2,262","10","5","12","Manhattan","750","","","","","","","","","",""
