"Route","Average Weekday Ridership, 2011","Average Weekday Ridership, 2016","Ridership Change, 2011-2016","On-Time Performance 2016","Wait Assessment 2016","Average Speed (mph)","Length of Route (in miles)","Frequency during AM Rush, Buses per Hour (7:30am to 8:30am)","Frequency in the Evening, Buses per Hour (8:30pm to 10:30pm)","# of Stops along Route","Average Distance Between Stops (in feet)","# of Turns along Route","Bus Stops within .1 Miles of a Subway Station","# of Subway lines that intersect the Route","Borough","MTA Service Standard: Minimum Desired Distance Between Stops (750 feet)","","","","","","","","","",""
"M66","12,835","11,195","-13%","63%","79%","4","2.0","13","5","13","865","3","3","2","Manhattan","750","","","","","","","","","",""
"M72","6,711","5,675","-15%","71%","83%","5","3.0","7","3","19","876","11","5","6","Manhattan","750","","","","","","","","","",""
"M79 SBS","17,391","13,892","-20%","","","","2.2","14","6","14","907","4","2","3","Manhattan","750","","","","","","","","","",""
"M86 SBS","25,300","24,746","-2%","75%","89%","5","2.4","15","7","15","922","4","6","7","Manhattan","750","","","","","","","","","",""
"M96","16,136","15,034","-7%","68%","83%","5","2.0","14","6","12","1,015","9","7","7","Manhattan","750","","","","","","","","","",""
"M98","2,141","1,863","-13%","64%","77%","8","7.3","7","0","18","2,340","7","8","4","Manhattan","750","","","","","","","","","",""
"M100","16,261","17,006","5%","63%","78%","5","7.3","9","4","56","711","8","12","10","Manhattan","750","","","","","","","","","",""
"M101","29,635","24,275","-18%","50%","71%","6","11.9","10","6","79","808","8","25","17","Manhattan","750","","","","","","","","","",""
"M102","15,917","12,292","-23%","45%","68%","5","7.7","7","5","60","697","8","26","12","Manhattan","750","","","","","","","","","",""
"M103","12,911","9,786","-24%","42%","68%","5","7.8","7","4","56","760","3","23","13","Manhattan","750","","","","","","","","","",""
"M104","12,626","8,223","-35%","54%","75%","5","5.2","6","5","41","689","6","27","14","Manhattan","750","","","","","","","","","",""
"M106","1,777","2,476","39%","67%","83%","5","2.5","3","0","17","837","10","3","5","Manhattan","750","","","","","","","","","",""
"M116","8,965","10,296","15%","74%","84%","5","2.6","9","4","21","693","4","5","5","Manhattan","750","","","","","","","","","",""
"Q1","4,731","4,381","-7%","75%","86%","9","5.9","8","4","43","739","3","2","1","Queens","750","","","","","","","","","",""
"Q2","6,077","5,722","-6%","72%","82%","8","4.6","10","5","34","745","6","2","1","Queens","750","","","","","","","","","",""
"Q3","9,712","9,684","0%","71%","81%","9","8.5","10","6","49","934","8","2","1","Queens","750","","","","","","","","","",""
"Q4","10,568","9,242","-13%","66%","80%","8","6.6","13","6","38","950","3","2","2","Queens","750","","","","","","","","","",""
"Q5","12,704","11,728","-8%","66%","80%","9","8.6","14","8","51","921","4","2","2","Queens","750","","","","","","","","","",""
"Q06*","11,978","11,334","-5%","55%","76%","7","6.2","23","8","34","998","6","1","2","Queens","750","","","","","","","","","",""
"Q07*","5,291","5,341","1%","54%","76%","8","6.9","7","3","46","807","10","5","2","Queens","750","","","","","","","","","",""
"Q08*","9,791","10,696","9%","58%","75%","7","8.4","9","4","48","946","11","4","4","Queens","750","","","","","","","","","",""
"Q09*","5,083","5,050","-1%","59%","77%","6","3.3","10","3","22","856","6","1","2","Queens","750","","","","","","","","","",""
"Q10*","24,244","23,363","-4%","65%","81%","8","11.2","17","7","45","1,362","18","3","3","Queens","750","","","","","","","","","",""
"Q11*","7,332","5,004","-32%","65%","79%","9","8.4","7","3","49","927","12","5","4","Queens","750","","","","","","","","","",""
"Q12","10,828","11,099","3%","76%","86%","8","5.8","13","12","44","724","2","1","1","Queens","750","","","","","","","","","",""
"Q13","9,111","8,516","-7%","71%","85%","9","6.3","9","6","47","723","6","1","1","Queens","750","","","","","","","","","",""
"Q15","5,615","5,876","5%","80%","91%","9","4.4","6","3","34","721","6","1","1","Queens","750","","","","","","","","","",""
"Q15A","5,615","5,876","5%","81%","90%","9","4.7","5","3","36","726","8","1","1","Queens","750","","","","","","","","","",""
"Q16","3,982","4,054","2%","78%","88%","10","6.2","10","3","46","737","7","1","1","Queens","750","","","","","","","","","",""
"Q17","19,105","17,224","-10%","60%","78%","8","8.7","15","13","51","933","5","4","2","Queens","750","","","","","","","","","",""
"Q18*","8,337","8,780","5%","69%","80%","6","5.6","8","3","46","665","15","4","5","Queens","750","","","","","","","","","",""
"Q19*","2,365","3,467","47%","55%","76%","9","6.3","4","1","34","1,001","9","2","3","Queens","750","","","","","","","","","",""
"Q20A","13,150","14,192","8%","75%","87%","7","9.0","5","3","61","797","12","8","4","Queens","750","","","","","","","","","",""
"Q20B","13,150","14,192","8%","77%","87%","7","9.2","5","2","64","779","12","8","4","Queens","750","","","","","","","","","",""
"Q21*","3,236","2,926","-10%","70%","84%","9","8.4","3","2","49","935","8","3","4","Queens","750","","","","","","","","","",""
"Q22*","7,350","7,247","-1%","67%","79%","10","9.0","8","3","60","808","11","9","2","Queens","750","","","","","","","","","",""
"Q23*","16,493","16,059","-3%","60%","76%","6","6.9","8","4","49","770","14","3","5","Queens","750","","","","","","","","","",""
"Q24","8,270","8,512","3%","47%","72%","7","8.5","6","4","66","688","8","14","4","Queens","750","","","","","","","","","",""
"Q25*","17,336","20,083","16%","55%","75%","7","9.5","13","4","56","908","16","4","4","Queens","750","","","","","","","","","",""
"Q26","1,509","1,466","-3%","80%","87%","8","3.5","7","0","29","674","5","1","1","Queens","750","","","","","","","","","",""
"Q27","24,567","24,580","0%","71%","82%","9","11.9","24","11","76","838","5","2","1","Queens","750","","","","","","","","","",""
"Q28","9,956","9,893","-1%","77%","88%","9","5.3","16","6","38","766","10","1","1","Queens","750","","","","","","","","","",""
"Q29*","6,115","5,402","-12%","66%","80%","7","4.1","9","3","27","851","11","3","3","Queens","750","","","","","","","","","",""
"Q30","9,679","10,555","9%","62%","78%","9","8.5","9","5","56","813","10","4","3","Queens","750","","","","","","","","","",""
"Q31","6,320","5,692","-10%","63%","78%","8","8.6","7","2","61","753","13","3","3","Queens","750","","","","","","","","","",""
"Q32","12,271","9,454","-23%","40%","70%","5","7.4","6","5","46","872","9","23","13","Queens","750","","","","","","","","","",""
"Q33*","9,100","7,773","-15%","73%","84%","6","2.5","10","7","20","707","7","2","5","Queens","750","","","","","","","","","",""
"Q34*","6,880","6,941","1%","58%","76%","7","7.1","7","3","48","801","16","4","4","Queens","750","","","","","","","","","",""
"Q35*","4,400","4,426","1%","80%","90%","16","8.9","7","3","30","1,641","8","1","2","Queens","750","","","","","","","","","",""
"Q36","5,444","6,101","12%","75%","86%","9","10.2","8","4","68","813","8","2","1","Queens","750","","","","","","","","","",""
"Q37*","6,639","7,842","18%","64%","80%","8","5.9","13","4","32","1,013","20","3","4","Queens","750","","","","","","","","","",""
"Q38*","6,555","8,465","29%","67%","81%","8","8.0","5","3","55","788","21","5","2","Queens","750","","","","","","","","","",""
"Q39*","5,727","5,548","-3%","60%","77%","7","7.1","11","3","47","827","27","3","5","Queens","750","","","","","","","","","",""
"Q40*","5,348","4,976","-7%","62%","80%","7","3.0","10","5","24","712","4","2","3","Queens","750","","","","","","","","","",""
"Q41*","7,111","7,204","1%","58%","75%","7","8.9","8","2","55","875","18","3","3","Queens","750","","","","","","","","","",""
"Q42","912","1,195","31%","88%","91%","8","2.5","5","0","20","712","11","2","2","Queens","750","","","","","","","","","",""
"Q43","16,008","14,853","-7%","70%","80%","9","7.8","18","7","48","880","4","6","3","Queens","750","","","","","","","","","",""
"Q44 SBS","28,143","27,712","-2%","66%","82%","9","14.0","13","8","33","2,351","15","9","7","Queens","750","","","","","","","","","",""
"Q46","22,593","21,468","-5%","72%","83%","11","10.2","29","12","55","1,002","3","1","2","Queens","750","","","","","","","","","",""
"Q47*","7,943","8,043","1%","59%","76%","7","7.0","10","4","40","941","23","2","5","Queens","750","","","","","","","","","",""
"Q48","2,629","2,854","9%","64%","82%","9","5.6","4","3","27","1,130","11","3","1","Queens","750","","","","","","","","","",""
"Q49*","8,514","9,303","9%","72%","83%","6","2.6","19","7","23","629","8","1","5","Queens","750","","","","","","","","","",""
"Q50*","3,225","4,690","45%","63%","80%","12","12.3","5","2","27","2,490","21","2","2","Queens","750","","","","","","","","","",""
"Q52*","0","5,356","","64%","81%","13","13.1","6","3","21","3,540","7","3","4","Queens","750","","","","","","","","","",""
"Q53*","14,931","14,752","-1%","54%","76%","12","14.4","10","6","25","3,234","9","9","8","Queens","750","","","","","","","","","",""
"Q54","12,073","11,952","-1%","53%","75%","7","9.7","6","4","68","764","8","7","4","Queens","750","","","","","","","","","",""
"Q55","7,591","7,343","-3%","67%","84%","7","4.4","13","4","34","708","3","3","2","Queens","750","","","","","","","","","",""
"Q56","9,267","7,862","-15%","46%","70%","6","6.6","6","3","57","621","4","21","5","Queens","750","","","","","","","","","",""
"Q58","26,563","29,412","11%","58%","80%","7","10.4","14","9","57","993","16","6","3","Queens","750","","","","","","","","","",""
"Q59","6,965","7,127","2%","59%","78%","7","7.3","6","3","48","831","7","3","4","Queens","750","","","","","","","","","",""
"Q60*","14,525","13,761","-5%","50%","72%","6","10.9","7","5","55","1,063","3","20","8","Queens","750","","","","","","","","","",""
"Q64*","10,200","9,731","-5%","80%","89%","7","2.6","20","7","19","780","4","1","4","Queens","750","","","","","","","","","",""
"Q65*","18,724","21,052","12%","58%","76%","8","10.4","14","5","53","1,057","15","4","4","Queens","750","","","","","","","","","",""
"Q66*","12,535","13,824","10%","62%","77%","8","7.4","16","4","40","996","6","5","6","Queens","750","","","","","","","","","",""
"Q67*","2,645","2,768","5%","64%","79%","8","7.0","7","1","43","877","20","7","4","Queens","750","","","","","","","","","",""
"Q69*","10,432","9,849","-6%","61%","77%","7","5.1","11","3","42","660","4","2","4","Queens","750","","","","","","","","","",""
"Q70 SBS*","0","4,183","","66%","85%","","8.8","6","6","7","7,708","6","4","5","Queens","750","","","","","","","","","",""
"Q72*","5,603","6,204","11%","53%","73%","6","4.3","7","3","25","973","10","2","3","Queens","750","","","","","","","","","",""
"Q76","5,818","5,742","-1%","68%","79%","9","10.1","6","3","65","833","8","2","1","Queens","750","","","","","","","","","",""
"Q77","6,678","6,413","-4%","62%","78%","8","6.7","5","2","49","738","4","2","1","Queens","750","","","","","","","","","",""
"Q83","9,361","8,664","-7%","76%","85%","8","7.0","17","6","46","836","7","4","3","Queens","750","","","","","","","","","",""
"Q84","4,897","4,441","-9%","76%","83%","10","5.4","8","4","43","680","4","2","2","Queens","750","","","","","","","","","",""
"Q85","12,822","11,820","-8%","68%","80%","9","9.6","16","8","53","975","10","1","2","Queens","750","","","","","","","","","",""
"Q88","10,803","11,010","2%","64%","77%","11","9.8","8","4","63","840","6","1","2","Queens","750","","","","","","","","","",""
"Q100*","3,791","4,129","9%","72%","85%","10","5.7","6","4","10","3,560","5","1","1","Queens","750","","","","","","","","","",""
"Q101*","3,436","3,632","6%","63%","82%","6","5.4","5","3","26","1,149","5","7","6","Queens","750","","","","","","","","","",""
"Q102*","2,462","2,663","8%","65%","81%","7","5.6","4","3","39","785","26","13","7","Queens","750","","","","","","","","","",""
"Q103*","544","1,385","155%","86%","90%","8","3.5","5","2","27","717","8","4","2","Queens","750","","","","","","","","","",""
"Q104*","2,125","2,296","8%","78%","87%","7","2.8","4","2","23","674","5","4","5","Queens","750","","","","","","","","","",""
"Q110*","6,900","6,281","-9%","56%","77%","8","5.3","16","4","36","805","4","4","3","Queens","750","","","","","","","","","",""
"Q111*","14,470","12,390","-14%","50%","73%","8","10.3","20","6","59","938","5","1","1","Queens","750","","","","","","","","","",""
"Q112*","5,512","5,217","-5%","47%","70%","6","4.0","9","3","33","663","7","8","1","Queens","750","","","","","","","","","",""
"Q113*","11,196","4,569","-59%","37%","65%","11","10.3","3","2","17","3,388","16","1","1","Queens","750","","","","","","","","","",""
"Q114*","0","6,396","","44%","70%","9","13.2","4","4","67","1,062","19","2","2","Queens","750","","","","","","","","","",""
"S40","4,559","4,629","2%","69%","84%","12","7.8","5","3","48","882","3","0","0","Staten Island","750","","","","","","","","","",""
"S42","906","914","1%","77%","88%","10","3.4","3","2","23","842","13","0","0","Staten Island","750","","","","","","","","","",""
"S44","6,755","7,016","4%","62%","78%","10","10.9","6","3","60","974","14","0","0","Staten Island","750","","","","","","","","","",""
"S46","7,126","7,299","2%","67%","81%","9","10.0","7","3","57","951","14","0","0","Staten Island","750","","","","","","","","","",""
"S48","7,765","7,702","-1%","67%","82%","9","6.8","5","3","46","801","9","0","0","Staten Island","750","","","","","","","","","",""
"S51","4,364","4,169","-4%","67%","84%","11","8.7","8","3","55","852","11","0","0","Staten Island","750","","","","","","","","","",""
"S52","3,259","3,450","6%","64%","81%","9","9.0","5","3","60","812","26","0","0","Staten Island","750","","","","","","","","","",""
"S53","9,763","9,378","-4%","77%","87%","10","9.4","10","6","47","1,081","11","1","1","Staten Island","750","","","","","","","","","",""
"S54","1,621","1,315","-19%","69%","81%","11","11.5","4","2","69","894","18","0","0","Staten Island","750","","","","","","","","","",""
"S55","529","355","-33%","70%","84%","15","10.5","2","0","39","1,455","10","0","0","Staten Island","750","","","","","","","","","",""
"S56","661","515","-22%","72%","87%","14","9.2","3","0","40","1,259","11","0","0","Staten Island","750","","","","","","","","","",""
"S57","1,472","1,436","-2%","63%","79%","11","11.3","5","2","63","972","28","0","0","Staten Island","750","","","","","","","","","",""
"S59","4,000","3,592","-10%","71%","83%","13","16.0","5","3","84","1,023","12","0","0","Staten Island","750","","","","","","","","","",""
"S61","4,534","4,385","-3%","65%","82%","11","9.8","6","3","55","964","12","0","0","Staten Island","750","","","","","","","","","",""
"S62","4,923","4,431","-10%","69%","86%","11","8.4","5","3","57","793","2","0","0","Staten Island","750","","","","","","","","","",""
"S66","1,825","1,659","-9%","61%","82%","10","8.4","4","3","50","909","10","0","0","Staten Island","750","","","","","","","","","",""
"S74","5,479","5,411","-1%","58%","78%","12","19.4","8","3","95","1,090","12","0","0","Staten Island","750","","","","","","","","","",""
"S76","4,436","4,617","4%","59%","78%","11","9.6","6","3","72","716","7","0","0","Staten Island","750","","","","","","","","","",""
"S78","6,344","6,163","-3%","56%","76%","13","20.8","6","3","114","973","16","0","0","Staten Island","750","","","","","","","","","",""
"S79 SBS","8,969","11,378","27%","71%","85%","14","15.1","12","6","23","3,624","11","1","1","Staten Island","750","","","","","","","","","",""
"S81","4,364","4,169","-4%","66%","81%","","7.7","0","1","33","1,314","11","0","0","Staten Island","750","","","","","","","","","",""
"S84","5,479","5,411","-1%","46%","77%","","17.0","0","1","43","2,191","12","0","0","Staten Island","750","","","","","","","","","",""
"S86","4,436","4,617","4%","38%","85%","","9.1","0","0","71","700","7","0","0","Staten Island","750","","","","","","","","","",""
"S89","901","756","-16%","70%","83%","14","11.8","5","0","17","4,007","6","0","0","Staten Island","750","","","","","","","","","",""
"S90","4,559","4,629","2%","66%","78%","13","7.8","6","2","28","1,552","3","0","0","Staten Island","750","","","","","","","","","",""
"S91","4,534","4,385","-3%","59%","75%","10","9.5","5","0","36","1,434","12","0","0","Staten Island","750","","","","","","","","","",""
"S92","4,923","4,431","-10%","54%","78%","10","8.4","4","0","39","1,181","2","0","0","Staten Island","750","","","","","","","","","",""
"S93","1,646","3,686","124%","74%","86%","13","8.8","7","3","21","2,333","6","1","1","Staten Island","750","","","","","","","","","",""
"S94","6,755","7,016","4%","56%","75%","9","9.9","3","1","39","1,399","14","0","0","Staten Island","750","","","","","","","","","",""
"S96","7,126","7,299","2%","66%","77%","10","9.6","5","2","38","1,370","14","0","0","Staten Island","750","","","","","","","","","",""
"S98","7,765","7,702","-1%","65%","77%","9","6.8","5","2","25","1,524","9","0","0","Staten Island","750","","","","","","","","","",""
"Bronx","524,153","526,655","1%","64%","79%","7","6.2","9","4","37","920","10","7","4","","","","","","","","","","","",""
"Brooklyn","655,802","626,847","-4%","59%","77%","6","6.7","10","4","47","778","10","6","6","","","","","","","","","","","",""
"Manhattan","488,675","410,479","-16%","54%","75%","6","5.5","9","4","39","757","7","10","10","","","","","","","","","","","",""
"Queens","703,270","708,707","1%","63%","79%","8","6.9","10","4","44","858","9","4","3","","","","","","","","","","","",""
"Staten Island","91,960","94,535","3%","67%","82%","11","10.6","6","2","59","955","13","0","0","","","","","","","","","","","",""
"NYC","2,463,860","2,367,223","-4%","61%","78%","7","6.8","9","4","44","845","10","6","5","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","Bus overlap is for direction ""1"" except for Q15/A, Q13, Q16, Q88, Q28, and Q70+","",""
"","","","","","","","","","","","","","","","","","","","","Local","","","","","",""